width 256
height 301
  73, 67, 55, 42, 35, 31, 33, 32, 33, 31, 34, 31, 29, 33, 32, 31, 32, 34, 32, 35, 32, 37, 37, 40, 43, 46, 49, 51, 55, 59, 61, 66, 70, 71, 74, 74, 70, 69, 65, 69, 72, 72, 74, 73, 72, 71, 75, 75, 70, 62, 53, 48, 51, 51, 54, 60, 68, 70, 71, 69, 64, 65, 63, 68, 71, 75, 80, 81, 82, 79, 74, 74, 80, 89, 100, 111, 121, 131, 140, 143, 147, 149, 150, 151, 152, 152, 154, 152, 152, 162, 173, 173, 173, 175, 180, 180, 178, 180, 180, 181, 180, 176, 176, 179, 179, 179, 182, 181, 185, 185, 186, 187, 190, 193, 192, 189, 194, 196, 191, 195, 194, 197, 195, 195, 194, 198, 199, 198, 198, 199, 199, 199, 197, 197, 195, 199, 198, 197, 198, 201, 201, 202, 202, 205, 204, 203, 205, 204, 204, 205, 206, 207, 205, 204, 204, 202, 201, 203, 198, 193, 191, 186, 183, 179, 175, 164, 150, 126, 96, 77, 72, 67, 62, 60, 58, 51, 49, 43, 44, 40, 41, 38, 36, 32, 35, 33, 34, 35, 35, 41, 52, 60, 72, 82, 87, 93, 101, 109, 114, 115, 115, 115, 114, 114, 116, 117, 115, 108, 96, 83, 68, 60, 61, 63, 68, 76, 82, 92, 95, 101, 107, 110, 110, 101, 81, 60, 42, 34, 35, 32, 34, 33, 32, 31, 30, 31, 31, 30, 30, 32, 28, 32, 30, 29, 30, 28, 29, 28, 28, 27, 28, 25, 29, 26, 27, 26;
  72, 72, 59, 48, 38, 34, 32, 32, 33, 31, 31, 31, 31, 33, 29, 30, 33, 31, 34, 33, 34, 37, 38, 41, 45, 49, 50, 53, 55, 58, 62, 68, 69, 71, 74, 75, 70, 69, 71, 70, 72, 73, 72, 74, 76, 73, 74, 73, 70, 61, 50, 50, 53, 57, 63, 72, 82, 82, 79, 75, 71, 68, 64, 68, 71, 76, 77, 81, 83, 87, 91, 84, 78, 78, 86, 96, 110, 121, 125, 133, 136, 139, 145, 146, 148, 154, 158, 160, 160, 168, 171, 172, 171, 176, 175, 174, 173, 173, 175, 177, 179, 176, 180, 185, 184, 182, 184, 188, 187, 185, 186, 186, 192, 191, 190, 191, 193, 197, 195, 194, 195, 197, 196, 195, 191, 192, 192, 193, 193, 193, 195, 196, 196, 197, 200, 205, 201, 200, 202, 206, 205, 205, 207, 207, 207, 205, 207, 205, 208, 205, 206, 205, 203, 201, 201, 201, 198, 197, 195, 193, 192, 188, 185, 180, 178, 171, 158, 137, 104, 75, 72, 63, 63, 62, 55, 52, 55, 47, 47, 43, 39, 37, 36, 34, 32, 32, 28, 32, 33, 34, 35, 36, 39, 46, 55, 69, 77, 85, 89, 91, 88, 89, 87, 86, 85, 84, 82, 70, 62, 54, 53, 60, 56, 61, 67, 71, 78, 88, 93, 100, 100, 102, 96, 80, 58, 41, 37, 31, 34, 33, 34, 34, 31, 29, 31, 30, 30, 31, 28, 34, 28, 32, 30, 26, 29, 29, 29, 27, 29, 27, 28, 28, 27, 27, 26, 25;
  68, 72, 65, 50, 41, 34, 32, 32, 31, 32, 31, 31, 28, 34, 32, 32, 33, 31, 34, 35, 36, 36, 39, 41, 43, 49, 50, 55, 57, 62, 66, 69, 72, 73, 75, 76, 74, 75, 71, 70, 69, 72, 71, 72, 72, 73, 73, 71, 70, 62, 56, 52, 55, 62, 70, 81, 87, 92, 91, 83, 79, 78, 70, 74, 71, 74, 76, 80, 82, 87, 90, 97, 93, 89, 84, 85, 95, 107, 115, 120, 123, 130, 131, 138, 141, 146, 150, 150, 149, 156, 162, 163, 162, 167, 170, 174, 173, 178, 180, 183, 183, 183, 181, 185, 187, 184, 186, 189, 190, 188, 188, 191, 192, 191, 192, 191, 192, 193, 191, 189, 190, 192, 193, 189, 192, 193, 193, 195, 195, 197, 200, 201, 199, 202, 203, 205, 202, 203, 204, 207, 205, 206, 206, 205, 208, 206, 206, 205, 205, 202, 200, 201, 200, 199, 201, 200, 200, 200, 198, 197, 197, 192, 191, 186, 181, 174, 158, 135, 107, 81, 73, 68, 64, 61, 58, 51, 53, 48, 46, 44, 38, 39, 37, 32, 33, 31, 30, 30, 31, 30, 31, 32, 34, 35, 36, 37, 40, 46, 50, 49, 49, 49, 49, 49, 51, 49, 52, 50, 50, 51, 51, 56, 57, 59, 63, 69, 75, 82, 86, 93, 94, 86, 75, 58, 44, 35, 34, 33, 33, 35, 35, 34, 31, 34, 30, 28, 31, 26, 31, 29, 26, 31, 27, 28, 29, 28, 28, 30, 27, 28, 27, 26, 28, 28, 25, 27;
  71, 70, 70, 58, 45, 37, 31, 32, 31, 30, 32, 31, 28, 34, 31, 32, 34, 33, 37, 35, 35, 40, 40, 40, 45, 45, 50, 57, 56, 64, 64, 69, 73, 76, 80, 77, 75, 75, 72, 70, 71, 72, 72, 74, 72, 72, 73, 71, 72, 65, 56, 52, 57, 64, 73, 87, 95, 100, 95, 90, 92, 83, 77, 75, 75, 72, 78, 78, 81, 83, 83, 90, 94, 95, 102, 102, 87, 95, 99, 103, 112, 114, 120, 125, 125, 128, 135, 136, 140, 153, 160, 166, 167, 173, 179, 180, 176, 177, 178, 184, 186, 182, 184, 185, 186, 184, 185, 189, 190, 183, 184, 183, 184, 188, 185, 186, 189, 190, 190, 191, 193, 194, 199, 197, 199, 198, 199, 199, 199, 200, 201, 201, 199, 201, 204, 204, 204, 203, 203, 206, 205, 203, 204, 204, 202, 200, 201, 202, 201, 203, 203, 203, 203, 201, 204, 205, 201, 202, 198, 198, 196, 192, 193, 188, 182, 171, 156, 132, 105, 83, 78, 71, 66, 59, 58, 53, 54, 49, 44, 43, 38, 38, 38, 34, 32, 33, 33, 33, 30, 30, 33, 32, 36, 35, 33, 37, 37, 41, 43, 43, 42, 40, 40, 40, 44, 47, 50, 45, 47, 49, 49, 56, 57, 60, 66, 70, 77, 84, 82, 85, 76, 67, 54, 44, 37, 36, 33, 30, 38, 35, 39, 37, 34, 33, 31, 28, 30, 28, 27, 28, 25, 29, 27, 29, 31, 26, 28, 29, 28, 29, 31, 29, 28, 29, 28, 27;
  74, 72, 72, 67, 55, 43, 37, 29, 33, 30, 31, 31, 30, 32, 32, 33, 32, 33, 36, 35, 36, 40, 39, 41, 45, 47, 53, 57, 59, 66, 68, 72, 74, 77, 77, 81, 75, 73, 71, 70, 69, 72, 71, 74, 73, 72, 72, 70, 69, 63, 56, 53, 58, 69, 78, 89, 95, 97, 96, 97, 94, 92, 86, 86, 80, 76, 78, 78, 80, 82, 83, 87, 91, 94, 105, 105, 112, 114, 116, 113, 112, 117, 120, 125, 129, 133, 137, 137, 139, 155, 166, 173, 170, 178, 178, 177, 177, 177, 178, 181, 180, 179, 180, 183, 183, 180, 182, 182, 183, 181, 181, 183, 183, 189, 187, 189, 191, 193, 196, 195, 198, 198, 200, 194, 196, 198, 201, 201, 199, 200, 202, 201, 199, 201, 202, 202, 203, 200, 201, 200, 200, 200, 201, 203, 203, 203, 203, 204, 206, 205, 206, 207, 205, 204, 204, 204, 204, 202, 201, 199, 196, 193, 189, 184, 176, 167, 154, 130, 104, 86, 79, 75, 68, 63, 58, 54, 54, 50, 48, 44, 40, 38, 38, 38, 38, 34, 34, 33, 31, 32, 32, 33, 31, 36, 34, 35, 35, 38, 42, 45, 42, 39, 37, 40, 43, 44, 49, 46, 48, 47, 52, 53, 57, 63, 67, 70, 75, 80, 73, 66, 60, 51, 46, 40, 35, 35, 34, 35, 40, 38, 38, 41, 35, 33, 31, 27, 29, 26, 28, 30, 28, 30, 29, 30, 28, 26, 27, 28, 27, 30, 25, 28, 27, 26, 26, 28;
  76, 76, 77, 73, 68, 56, 41, 34, 32, 30, 32, 30, 31, 34, 31, 32, 31, 35, 33, 36, 38, 37, 41, 41, 48, 48, 52, 59, 62, 68, 72, 73, 75, 80, 82, 78, 75, 73, 73, 74, 74, 72, 73, 78, 76, 75, 75, 71, 72, 65, 57, 53, 59, 69, 80, 89, 92, 94, 96, 93, 96, 97, 92, 91, 86, 81, 82, 80, 85, 87, 88, 97, 102, 110, 116, 120, 125, 127, 131, 131, 135, 140, 141, 146, 141, 144, 144, 147, 139, 152, 162, 172, 172, 173, 178, 179, 178, 174, 172, 173, 174, 173, 175, 178, 181, 179, 182, 182, 189, 188, 187, 187, 189, 193, 193, 191, 193, 197, 197, 197, 197, 200, 199, 197, 198, 195, 200, 199, 197, 196, 197, 195, 195, 196, 198, 198, 201, 200, 200, 201, 205, 205, 204, 205, 208, 204, 206, 207, 208, 206, 205, 206, 206, 205, 204, 204, 203, 199, 199, 195, 193, 191, 189, 184, 178, 171, 156, 136, 108, 88, 78, 76, 68, 63, 58, 53, 55, 49, 47, 45, 42, 40, 38, 37, 37, 34, 32, 32, 32, 33, 33, 34, 30, 33, 33, 36, 34, 35, 41, 40, 44, 40, 40, 42, 42, 45, 48, 48, 49, 51, 53, 54, 58, 62, 70, 72, 73, 69, 61, 54, 49, 45, 41, 37, 35, 33, 35, 36, 39, 38, 38, 39, 36, 35, 31, 27, 29, 27, 28, 27, 26, 28, 27, 28, 28, 27, 27, 29, 26, 28, 27, 26, 29, 27, 26, 28;
  83, 81, 80, 80, 79, 72, 57, 42, 33, 32, 32, 33, 29, 30, 32, 31, 34, 32, 35, 37, 35, 40, 42, 45, 49, 49, 55, 58, 63, 68, 71, 75, 78, 81, 79, 76, 76, 76, 76, 75, 78, 78, 78, 81, 81, 78, 80, 77, 76, 70, 57, 54, 59, 68, 79, 85, 89, 92, 91, 92, 91, 96, 92, 94, 90, 90, 91, 92, 97, 101, 108, 116, 116, 118, 126, 130, 135, 138, 133, 131, 130, 146, 146, 147, 138, 138, 143, 147, 140, 149, 159, 170, 169, 172, 175, 176, 171, 168, 171, 170, 176, 176, 178, 183, 185, 186, 185, 184, 189, 189, 188, 190, 194, 194, 193, 192, 195, 196, 198, 198, 195, 196, 196, 195, 192, 193, 194, 195, 192, 194, 196, 197, 198, 200, 202, 203, 205, 202, 204, 206, 208, 205, 204, 206, 208, 207, 207, 207, 207, 207, 207, 207, 205, 203, 203, 203, 201, 200, 198, 197, 197, 195, 192, 188, 179, 170, 154, 134, 110, 91, 82, 78, 71, 67, 59, 56, 55, 50, 48, 47, 41, 41, 41, 37, 38, 35, 36, 35, 32, 32, 33, 31, 31, 32, 33, 37, 36, 38, 40, 45, 43, 43, 40, 43, 44, 44, 51, 51, 53, 55, 55, 59, 65, 66, 72, 71, 64, 57, 50, 50, 46, 41, 38, 36, 33, 33, 30, 35, 39, 37, 37, 39, 36, 34, 32, 27, 27, 27, 29, 31, 30, 31, 28, 29, 28, 27, 28, 28, 25, 30, 30, 27, 30, 25, 30, 28;
  85, 83, 86, 87, 84, 82, 74, 58, 44, 32, 34, 34, 29, 32, 31, 30, 34, 31, 34, 35, 37, 39, 41, 44, 50, 54, 56, 62, 64, 69, 71, 75, 78, 81, 81, 79, 78, 80, 81, 80, 81, 82, 81, 84, 82, 81, 82, 80, 78, 72, 62, 55, 60, 63, 72, 79, 79, 79, 82, 89, 93, 93, 90, 96, 96, 99, 109, 110, 107, 106, 118, 124, 125, 117, 122, 132, 139, 138, 130, 123, 131, 146, 149, 149, 136, 126, 136, 139, 133, 143, 149, 162, 163, 166, 175, 178, 178, 174, 175, 176, 179, 180, 181, 184, 186, 185, 183, 184, 189, 190, 189, 189, 194, 194, 190, 191, 191, 190, 192, 191, 190, 191, 193, 193, 193, 195, 198, 197, 197, 198, 198, 201, 201, 201, 205, 201, 205, 205, 207, 204, 205, 206, 207, 209, 208, 206, 206, 205, 205, 205, 204, 204, 203, 203, 202, 203, 203, 202, 201, 200, 198, 196, 193, 189, 182, 173, 153, 133, 111, 91, 84, 80, 72, 69, 63, 58, 56, 52, 51, 47, 43, 44, 39, 39, 38, 34, 35, 36, 34, 35, 36, 35, 33, 35, 35, 37, 38, 41, 43, 45, 41, 43, 40, 41, 44, 46, 51, 51, 56, 61, 62, 68, 68, 67, 65, 59, 52, 50, 45, 45, 43, 39, 36, 34, 32, 32, 33, 35, 38, 38, 37, 39, 32, 36, 30, 28, 29, 25, 29, 28, 29, 33, 29, 28, 30, 24, 28, 28, 26, 27, 27, 27, 30, 27, 28, 29;
  90, 88, 88, 90, 88, 89, 86, 78, 62, 46, 36, 31, 30, 31, 29, 31, 33, 32, 35, 36, 36, 40, 42, 46, 49, 52, 56, 62, 64, 68, 72, 71, 75, 77, 80, 83, 83, 84, 84, 83, 82, 84, 84, 85, 85, 84, 83, 81, 81, 75, 65, 55, 55, 59, 66, 72, 70, 69, 84, 87, 87, 87, 92, 94, 92, 103, 108, 107, 101, 103, 117, 120, 115, 106, 115, 135, 137, 137, 123, 118, 115, 124, 134, 131, 123, 110, 105, 107, 104, 129, 153, 168, 169, 172, 181, 181, 181, 175, 177, 178, 180, 180, 179, 184, 184, 183, 185, 184, 186, 186, 185, 184, 187, 187, 186, 187, 187, 190, 191, 192, 193, 196, 199, 198, 199, 198, 198, 202, 199, 200, 202, 203, 202, 204, 204, 206, 207, 205, 205, 207, 206, 203, 204, 204, 202, 203, 205, 204, 205, 206, 206, 207, 207, 206, 208, 205, 204, 202, 203, 201, 199, 197, 195, 188, 180, 171, 152, 132, 110, 96, 85, 79, 75, 71, 66, 59, 56, 51, 50, 47, 44, 42, 39, 38, 37, 37, 35, 38, 33, 36, 41, 40, 37, 39, 35, 37, 39, 41, 46, 43, 45, 42, 41, 43, 47, 48, 52, 56, 61, 65, 69, 69, 64, 56, 52, 45, 47, 46, 44, 43, 44, 37, 35, 32, 30, 33, 31, 35, 37, 37, 35, 35, 33, 31, 30, 25, 29, 25, 29, 31, 31, 30, 30, 27, 28, 26, 26, 29, 26, 29, 26, 27, 28, 26, 29, 32;
  89, 87, 91, 88, 90, 88, 88, 88, 82, 69, 50, 38, 32, 33, 32, 31, 34, 33, 34, 35, 37, 39, 40, 44, 47, 50, 55, 58, 63, 67, 70, 74, 78, 80, 84, 88, 88, 88, 87, 87, 84, 86, 87, 87, 85, 87, 86, 84, 85, 75, 66, 57, 54, 56, 59, 61, 60, 65, 70, 73, 74, 82, 85, 85, 85, 96, 101, 99, 91, 97, 106, 114, 110, 103, 105, 114, 124, 128, 121, 113, 106, 102, 98, 99, 104, 105, 109, 106, 105, 130, 156, 170, 173, 178, 178, 180, 180, 174, 176, 177, 179, 178, 178, 179, 179, 180, 180, 178, 180, 180, 182, 185, 183, 188, 188, 190, 192, 196, 195, 198, 196, 198, 201, 200, 200, 199, 201, 200, 200, 199, 200, 201, 202, 201, 202, 201, 201, 201, 202, 204, 204, 203, 203, 204, 207, 206, 205, 205, 208, 208, 209, 208, 208, 206, 207, 204, 204, 204, 201, 197, 197, 194, 190, 186, 178, 171, 155, 133, 110, 97, 88, 80, 74, 71, 65, 59, 56, 51, 51, 46, 43, 41, 39, 38, 37, 44, 44, 45, 43, 39, 40, 38, 40, 40, 38, 39, 40, 41, 45, 47, 47, 46, 44, 42, 45, 52, 56, 61, 66, 67, 62, 56, 47, 43, 43, 43, 45, 43, 44, 44, 39, 37, 35, 32, 30, 32, 33, 34, 37, 36, 36, 36, 33, 29, 30, 26, 28, 26, 30, 31, 31, 32, 29, 30, 27, 27, 26, 27, 27, 27, 27, 26, 29, 28, 29, 31;
  86, 84, 84, 85, 86, 87, 86, 87, 81, 79, 73, 57, 42, 38, 33, 31, 32, 32, 35, 36, 35, 39, 40, 41, 47, 49, 56, 60, 62, 68, 71, 78, 84, 85, 89, 92, 92, 91, 92, 93, 92, 89, 90, 92, 88, 95, 92, 90, 88, 78, 65, 54, 52, 50, 54, 55, 57, 61, 65, 64, 69, 71, 75, 81, 78, 81, 88, 92, 90, 91, 96, 99, 102, 101, 100, 104, 100, 102, 96, 93, 91, 95, 112, 122, 129, 134, 134, 131, 123, 134, 154, 169, 172, 174, 178, 182, 179, 174, 170, 171, 176, 168, 170, 174, 176, 179, 177, 181, 185, 186, 186, 189, 188, 191, 194, 191, 194, 196, 198, 197, 196, 198, 203, 198, 195, 195, 197, 199, 197, 196, 195, 196, 197, 198, 200, 200, 201, 203, 203, 206, 206, 205, 205, 207, 207, 208, 209, 207, 209, 210, 207, 208, 207, 206, 206, 206, 203, 198, 199, 195, 196, 194, 193, 189, 183, 175, 158, 137, 115, 98, 85, 80, 74, 70, 65, 61, 58, 53, 51, 48, 42, 39, 38, 38, 39, 41, 44, 49, 49, 47, 44, 37, 37, 38, 39, 41, 39, 39, 41, 41, 45, 46, 43, 45, 48, 51, 59, 58, 58, 55, 47, 42, 39, 37, 43, 43, 43, 44, 43, 43, 40, 36, 33, 31, 30, 30, 33, 34, 37, 36, 36, 35, 30, 33, 27, 25, 27, 28, 30, 30, 27, 33, 31, 27, 29, 23, 25, 28, 25, 29, 27, 29, 28, 29, 30, 28;
  78, 78, 80, 79, 83, 82, 81, 78, 77, 76, 77, 72, 61, 51, 40, 35, 32, 33, 33, 37, 51, 37, 40, 42, 46, 47, 54, 58, 60, 70, 77, 81, 82, 85, 86, 87, 87, 88, 89, 90, 87, 88, 87, 89, 91, 93, 93, 90, 90, 81, 68, 55, 51, 53, 56, 57, 61, 63, 64, 68, 67, 74, 76, 81, 84, 88, 88, 94, 95, 96, 98, 97, 98, 92, 87, 83, 82, 86, 92, 103, 112, 124, 131, 137, 142, 147, 147, 144, 138, 140, 154, 163, 165, 166, 168, 169, 170, 169, 169, 173, 178, 175, 174, 178, 181, 182, 182, 181, 187, 188, 186, 188, 189, 193, 194, 193, 194, 195, 196, 196, 193, 193, 195, 192, 191, 191, 194, 195, 196, 196, 196, 199, 201, 199, 202, 204, 207, 205, 205, 206, 208, 208, 207, 209, 209, 209, 209, 208, 209, 208, 206, 207, 206, 204, 202, 200, 199, 201, 199, 200, 201, 200, 197, 196, 188, 177, 162, 142, 118, 96, 90, 83, 77, 71, 65, 61, 59, 53, 51, 52, 42, 40, 40, 40, 40, 41, 40, 42, 46, 44, 42, 35, 36, 37, 39, 39, 40, 36, 38, 36, 39, 41, 43, 45, 49, 51, 55, 51, 47, 44, 37, 37, 33, 38, 41, 43, 45, 43, 42, 42, 39, 35, 34, 31, 30, 31, 32, 36, 38, 38, 35, 35, 33, 32, 27, 27, 28, 31, 28, 29, 30, 30, 29, 28, 26, 24, 26, 28, 29, 30, 28, 30, 27, 28, 27, 29;
  72, 71, 76, 77, 79, 79, 75, 73, 72, 69, 69, 71, 69, 65, 62, 53, 48, 39, 37, 38, 43, 37, 40, 41, 46, 48, 58, 63, 69, 75, 77, 77, 79, 78, 80, 80, 81, 83, 81, 81, 86, 82, 84, 85, 87, 86, 86, 85, 86, 83, 73, 64, 58, 56, 56, 59, 59, 64, 64, 73, 76, 81, 82, 85, 86, 86, 89, 92, 92, 90, 86, 80, 77, 73, 75, 82, 94, 102, 110, 117, 126, 134, 140, 142, 149, 150, 155, 157, 152, 143, 150, 157, 160, 158, 165, 170, 175, 172, 170, 173, 178, 176, 178, 180, 182, 183, 179, 181, 184, 195, 187, 189, 189, 192, 192, 188, 190, 186, 192, 190, 193, 192, 194, 196, 194, 197, 200, 200, 202, 200, 200, 204, 203, 204, 204, 206, 206, 207, 206, 206, 207, 208, 207, 207, 210, 207, 205, 204, 206, 205, 203, 204, 203, 204, 204, 204, 204, 204, 204, 203, 204, 200, 200, 196, 186, 177, 164, 142, 123, 98, 90, 85, 77, 73, 69, 61, 59, 55, 51, 50, 43, 44, 42, 40, 42, 40, 42, 40, 42, 40, 42, 39, 36, 41, 41, 46, 40, 38, 35, 34, 35, 37, 39, 41, 44, 48, 49, 43, 43, 38, 35, 37, 37, 38, 44, 42, 44, 44, 40, 42, 38, 33, 32, 31, 30, 32, 34, 36, 40, 37, 35, 36, 30, 30, 29, 20, 28, 26, 30, 29, 28, 33, 29, 28, 28, 24, 27, 28, 27, 33, 26, 26, 27, 29, 24, 29;
  69, 70, 74, 79, 78, 76, 69, 68, 66, 66, 66, 66, 66, 67, 66, 68, 66, 65, 61, 57, 55, 57, 56, 58, 63, 64, 69, 73, 72, 73, 74, 72, 74, 74, 75, 75, 76, 75, 74, 73, 74, 74, 75, 76, 79, 79, 77, 80, 80, 82, 78, 68, 63, 59, 57, 59, 60, 64, 67, 74, 76, 83, 84, 87, 87, 86, 83, 81, 76, 69, 69, 69, 72, 77, 85, 94, 104, 110, 118, 124, 132, 138, 143, 147, 150, 155, 155, 155, 151, 148, 156, 160, 166, 162, 166, 171, 172, 170, 170, 168, 174, 175, 177, 177, 180, 180, 176, 177, 179, 180, 181, 181, 184, 186, 188, 188, 189, 192, 196, 196, 196, 197, 199, 200, 198, 199, 201, 201, 201, 202, 201, 205, 205, 204, 204, 204, 207, 204, 207, 205, 203, 204, 202, 202, 203, 205, 205, 205, 207, 206, 206, 208, 208, 207, 207, 207, 204, 205, 206, 205, 204, 202, 198, 193, 186, 177, 167, 150, 127, 107, 92, 87, 78, 72, 72, 63, 60, 55, 55, 50, 45, 45, 43, 41, 42, 41, 40, 40, 39, 40, 41, 40, 41, 47, 47, 50, 41, 35, 34, 34, 34, 38, 40, 43, 46, 46, 47, 42, 39, 39, 33, 35, 36, 38, 43, 43, 44, 44, 41, 40, 36, 33, 29, 32, 32, 32, 37, 37, 39, 36, 35, 33, 28, 31, 26, 25, 29, 31, 31, 31, 30, 29, 28, 30, 27, 24, 27, 27, 26, 33, 26, 28, 29, 28, 29, 28;
  71, 74, 75, 79, 75, 70, 68, 66, 64, 63, 64, 67, 67, 67, 68, 69, 69, 68, 71, 68, 69, 68, 66, 65, 71, 69, 71, 71, 71, 73, 73, 71, 75, 74, 77, 77, 72, 75, 71, 69, 68, 68, 70, 74, 73, 76, 78, 75, 77, 77, 75, 72, 64, 60, 56, 56, 58, 63, 67, 68, 79, 80, 87, 91, 86, 84, 79, 70, 67, 67, 67, 73, 78, 86, 93, 103, 107, 117, 126, 128, 134, 137, 145, 148, 149, 156, 156, 157, 152, 146, 153, 162, 167, 160, 164, 165, 170, 168, 167, 167, 170, 170, 168, 168, 168, 169, 169, 171, 174, 177, 176, 179, 183, 190, 192, 190, 193, 195, 198, 197, 196, 197, 199, 201, 197, 201, 200, 201, 203, 201, 203, 202, 201, 200, 199, 201, 203, 201, 201, 201, 201, 202, 203, 205, 207, 207, 209, 208, 209, 210, 208, 209, 209, 208, 207, 207, 208, 206, 204, 203, 201, 197, 196, 194, 189, 180, 172, 156, 134, 106, 90, 86, 77, 76, 72, 68, 64, 58, 56, 55, 48, 47, 43, 40, 41, 39, 41, 39, 36, 39, 39, 41, 38, 44, 42, 47, 40, 37, 36, 31, 37, 41, 40, 43, 43, 47, 46, 40, 38, 38, 35, 35, 37, 40, 43, 44, 43, 45, 41, 39, 35, 33, 32, 30, 33, 34, 36, 37, 37, 39, 36, 33, 30, 28, 26, 26, 28, 28, 32, 32, 30, 31, 28, 28, 29, 25, 29, 27, 30, 30, 29, 25, 27, 27, 29, 28;
  69, 74, 77, 76, 71, 68, 64, 64, 63, 64, 67, 67, 68, 68, 65, 64, 69, 67, 69, 70, 69, 68, 69, 67, 69, 72, 70, 71, 67, 70, 72, 72, 73, 70, 74, 75, 73, 72, 70, 72, 70, 68, 71, 72, 72, 72, 76, 75, 75, 83, 76, 73, 72, 64, 59, 58, 60, 62, 68, 73, 79, 86, 90, 91, 85, 75, 71, 66, 64, 69, 72, 79, 87, 93, 100, 108, 114, 121, 128, 132, 133, 139, 147, 148, 151, 155, 159, 159, 154, 145, 148, 157, 164, 162, 160, 162, 165, 163, 158, 158, 163, 164, 166, 166, 171, 174, 171, 175, 178, 179, 180, 180, 182, 187, 192, 190, 190, 194, 195, 198, 196, 201, 199, 200, 197, 198, 198, 200, 200, 200, 199, 197, 197, 199, 199, 201, 203, 204, 205, 206, 205, 207, 206, 207, 209, 208, 208, 209, 211, 210, 208, 209, 209, 206, 206, 206, 205, 203, 202, 203, 201, 199, 198, 193, 189, 180, 171, 151, 130, 103, 89, 83, 79, 75, 74, 69, 64, 59, 57, 55, 47, 46, 43, 41, 43, 41, 38, 40, 36, 37, 39, 40, 41, 38, 40, 39, 38, 38, 39, 40, 42, 47, 44, 48, 45, 47, 46, 41, 37, 38, 35, 36, 37, 40, 44, 45, 46, 47, 43, 39, 37, 32, 34, 31, 32, 35, 35, 38, 40, 37, 36, 34, 27, 30, 27, 27, 29, 28, 30, 31, 29, 30, 28, 27, 27, 24, 28, 29, 26, 28, 29, 29, 28, 28, 30, 28;
  70, 75, 79, 74, 67, 64, 64, 63, 65, 65, 66, 67, 68, 67, 67, 66, 68, 67, 69, 67, 68, 67, 68, 69, 68, 71, 69, 70, 69, 71, 71, 72, 74, 72, 74, 76, 75, 72, 76, 72, 73, 73, 72, 73, 70, 71, 73, 72, 76, 73, 77, 76, 77, 71, 65, 60, 62, 66, 71, 73, 82, 86, 86, 87, 80, 70, 65, 61, 65, 70, 76, 82, 90, 97, 102, 111, 120, 124, 129, 134, 133, 140, 146, 152, 154, 160, 164, 164, 159, 146, 148, 151, 157, 157, 155, 161, 162, 162, 162, 164, 169, 168, 169, 170, 171, 175, 171, 171, 176, 176, 182, 181, 185, 184, 190, 186, 188, 190, 195, 193, 191, 193, 194, 196, 195, 195, 196, 195, 198, 197, 199, 203, 203, 204, 204, 205, 206, 207, 204, 208, 207, 208, 206, 206, 209, 210, 209, 210, 210, 208, 207, 206, 206, 205, 205, 206, 203, 206, 206, 205, 202, 201, 197, 196, 188, 181, 172, 151, 132, 106, 88, 83, 81, 76, 72, 70, 65, 59, 56, 56, 50, 47, 46, 42, 41, 38, 37, 39, 39, 36, 40, 40, 41, 42, 35, 37, 34, 36, 40, 43, 43, 48, 45, 48, 49, 51, 48, 42, 38, 37, 37, 39, 40, 44, 48, 46, 45, 47, 42, 37, 36, 34, 32, 32, 32, 37, 37, 38, 41, 35, 35, 33, 30, 30, 26, 27, 30, 27, 32, 35, 30, 29, 28, 24, 29, 26, 28, 31, 25, 28, 28, 28, 29, 28, 27, 28;
  70, 75, 78, 70, 64, 63, 62, 65, 65, 64, 66, 66, 64, 67, 65, 67, 68, 67, 69, 68, 67, 64, 66, 66, 68, 67, 69, 72, 71, 72, 71, 71, 72, 72, 74, 75, 73, 73, 75, 73, 76, 76, 73, 74, 70, 71, 71, 70, 72, 75, 72, 76, 76, 75, 72, 67, 65, 67, 75, 78, 82, 83, 80, 74, 70, 62, 62, 62, 65, 68, 77, 85, 93, 96, 108, 117, 124, 127, 130, 132, 135, 141, 149, 157, 162, 163, 164, 166, 166, 158, 150, 153, 159, 159, 161, 165, 167, 170, 163, 163, 168, 171, 168, 171, 171, 174, 171, 172, 176, 178, 177, 179, 178, 180, 182, 180, 181, 184, 185, 188, 189, 190, 194, 197, 196, 198, 200, 203, 202, 201, 202, 203, 205, 205, 204, 205, 207, 207, 207, 208, 207, 209, 206, 206, 207, 207, 205, 205, 206, 207, 207, 207, 207, 206, 208, 206, 207, 204, 205, 203, 202, 201, 200, 195, 189, 181, 174, 158, 137, 113, 95, 89, 82, 77, 74, 71, 66, 60, 58, 55, 50, 47, 44, 42, 43, 39, 39, 39, 37, 40, 39, 41, 43, 41, 37, 36, 37, 36, 41, 43, 44, 44, 42, 44, 51, 56, 60, 53, 49, 47, 45, 42, 45, 50, 51, 51, 48, 48, 44, 39, 36, 32, 33, 33, 34, 36, 37, 38, 39, 37, 33, 32, 29, 27, 27, 26, 29, 29, 31, 32, 28, 31, 27, 28, 27, 23, 29, 28, 29, 29, 27, 27, 28, 27, 27, 29;
